City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
123,Krasnaya Gora,RU,2020-07-30 03:55:13,53.0,31.6,62.6,100,90,6.71
124,Touros,BR,2020-07-30 03:55:13,-5.2,-35.46,71.6,94,40,3.36
125,Pisco,PE,2020-07-30 03:52:19,-13.7,-76.22,60.8,82,90,1.39
126,Esmeraldas,BR,2020-07-30 03:55:13,-19.76,-44.31,64.4,72,44,5.82
127,Faanui,PF,2020-07-30 03:55:13,-16.48,-151.75,79.68,80,93,18.66
128,Galle,LK,2020-07-30 03:55:13,6.04,80.22,81.45,83,46,12.82
129,Ambilobe,MG,2020-07-30 03:55:14,-13.2,49.05,68.63,76,28,3.38
130,Cockburn Town,TC,2020-07-30 03:55:14,21.46,-71.14,83.52,81,57,23.24
131,East London,ZA,2020-07-30 03:55:14,-33.02,27.91,57.2,67,0,6.93
132,Saint-Philippe,RE,2020-07-30 03:55:14,-21.36,55.77,68.0,77,75,4.7
133,Hilo,US,2020-07-30 03:54:05,19.73,-155.09,82.4,65,75,12.75
134,Bredasdorp,ZA,2020-07-30 03:55:14,-34.53,20.04,57.2,82,70,6.93
135,Kavaratti,IN,2020-07-30 03:55:14,10.57,72.64,80.6,83,90,9.17
136,Kuusamo,FI,2020-07-30 03:55:14,65.97,29.18,53.6,93,90,11.41
137,Kitami,JP,2020-07-30 03:55:14,43.8,143.89,81.0,47,20,5.82
138,Coihaique,CL,2020-07-30 03:55:14,-45.58,-72.07,30.2,86,100,1.81
139,Clyde River,CA,2020-07-30 03:55:14,70.47,-68.59,39.2,100,90,10.29
140,Talcahuano,CL,2020-07-30 03:55:15,-36.72,-73.12,42.8,100,100,2.24
141,Diamantino,BR,2020-07-30 03:52:41,-14.41,-56.45,68.14,60,0,5.53
142,Disna,BY,2020-07-30 03:55:15,55.57,28.2,54.57,83,0,10.02
143,Duldurga,RU,2020-07-30 03:55:15,50.68,113.59,77.58,51,5,6.8
144,Tessalit,ML,2020-07-30 03:55:15,20.2,1.01,88.61,36,0,6.89
145,Ostrovnoy,RU,2020-07-30 03:55:15,68.05,39.51,51.8,81,17,16.15
146,Arua,UG,2020-07-30 03:55:15,3.02,30.91,61.97,93,89,4.61
147,Khasan,RU,2020-07-30 03:55:15,42.43,130.64,71.08,90,99,6.93
148,Portland,US,2020-07-30 03:51:00,45.52,-122.68,86.0,36,0,5.37
149,Okha,RU,2020-07-30 03:55:15,53.57,142.95,70.3,75,90,16.49
150,Cherskiy,RU,2020-07-30 03:55:16,68.75,161.3,50.97,56,9,17.58
151,Husavik,IS,2020-07-30 03:55:16,66.04,-17.34,41.0,93,8,2.24
152,Ugoofaaru,MV,2020-07-30 03:55:16,5.67,73.0,82.47,78,100,18.16
153,Izhma,RU,2020-07-30 03:55:16,65.01,53.91,57.4,54,0,4.74
154,Maningrida,AU,2020-07-30 03:55:16,-12.07,134.27,84.27,29,0,8.84
155,Barrow,US,2020-07-30 03:55:16,71.29,-156.79,44.6,87,90,20.8
156,Saint George,US,2020-07-30 03:55:16,37.1,-113.58,98.6,7,1,1.07
157,Uray,RU,2020-07-30 03:55:16,60.12,64.78,57.49,76,95,6.55
158,Bereslavka,RU,2020-07-30 03:55:16,48.63,44.04,80.6,28,0,4.47
159,Hengshui,CN,2020-07-30 03:55:16,37.73,115.7,94.73,39,45,9.53
160,Nikolskoye,RU,2020-07-30 03:55:16,59.7,30.79,61.0,82,2,6.71
161,Kavieng,PG,2020-07-30 03:55:16,-2.57,150.8,85.48,68,19,7.83
162,Cayenne,GF,2020-07-30 03:55:17,4.93,-52.33,80.6,83,71,2.24
163,Tulagi,SB,2020-07-30 03:55:17,-9.1,160.15,86.0,70,75,5.82
164,Ahipara,NZ,2020-07-30 03:55:17,-35.17,173.17,58.77,80,100,12.15
165,Axim,GH,2020-07-30 03:55:17,4.87,-2.24,74.28,86,53,7.67
166,Dunedin,NZ,2020-07-30 03:55:17,-45.87,170.5,50.0,79,100,2.53
167,Kokoda,PG,2020-07-30 03:55:17,-8.88,147.74,81.9,68,62,3.65
168,Haines Junction,CA,2020-07-30 03:55:17,60.75,-137.51,68.9,53,5,2.64
169,Sesvete,HR,2020-07-30 03:55:17,45.83,16.12,73.0,94,9,2.24
170,Phalombe,MW,2020-07-30 03:55:17,-15.81,35.65,54.5,86,0,1.28
171,Puno,PE,2020-07-30 03:55:17,-15.83,-70.03,36.79,73,0,3.02
172,Vestmannaeyjar,IS,2020-07-30 03:55:17,63.44,-20.27,51.66,89,53,7.45
173,Pilar,BR,2020-07-30 03:55:18,-9.6,-35.96,71.6,94,75,4.7
174,Hovd,MN,2020-07-30 03:55:18,48.01,91.64,72.28,26,59,6.4
175,Krasnoselkup,RU,2020-07-30 03:55:18,65.7,82.47,67.84,51,36,8.19
176,Panjakent,TJ,2020-07-30 03:55:18,39.5,67.61,80.6,30,0,11.41
177,Gondal,IN,2020-07-30 03:55:18,21.97,70.8,87.01,10,100,7.4
178,Pemangkat,ID,2020-07-30 03:55:18,1.17,108.97,82.09,73,100,13.33
179,San Cristobal,VE,2020-07-30 03:55:09,7.77,-72.22,67.01,92,100,2.44
180,Grindavik,IS,2020-07-30 03:55:18,63.84,-22.43,48.2,100,90,5.82
181,Fort Nelson,CA,2020-07-30 03:55:19,58.81,-122.7,71.6,53,20,3.36
182,Lata,PT,2020-07-30 03:55:19,40.16,-8.33,66.0,85,0,0.83
183,Petropavlovsk-Kamchatskiy,RU,2020-07-30 03:55:19,53.05,158.65,73.4,49,79,11.18
184,Aripuana,BR,2020-07-30 03:55:19,-9.17,-60.63,72.81,51,2,2.24
185,Khatanga,RU,2020-07-30 03:55:19,71.97,102.5,67.26,52,93,12.3
186,Chuy,UY,2020-07-30 03:55:19,-33.7,-53.46,41.4,87,0,3.0
187,Sencha,UA,2020-07-30 03:55:19,50.25,33.35,67.59,86,20,6.96
188,Riyadh,SA,2020-07-30 03:50:42,24.69,46.72,89.6,29,1,2.24
189,Vila Franca Do Campo,PT,2020-07-30 03:55:19,37.72,-25.43,71.6,94,75,13.87
190,Korla,CN,2020-07-30 03:55:19,41.76,86.15,82.31,22,63,8.01
191,Zemio,CF,2020-07-30 03:55:20,5.03,25.14,66.27,96,97,1.01
192,Bentiu,SS,2020-07-30 03:55:20,9.23,29.83,69.64,96,28,3.96
193,Daru,PG,2020-07-30 03:55:20,-9.08,143.21,77.04,83,98,16.53
194,Port Blair,IN,2020-07-30 03:55:20,11.67,92.75,81.01,83,100,11.68
195,Sompeta,IN,2020-07-30 03:55:20,18.93,84.6,86.61,67,100,5.23
196,Mantua,IT,2020-07-30 03:53:18,45.17,10.78,75.99,83,19,1.12
197,Krasnoborsk,RU,2020-07-30 03:55:20,61.56,45.93,59.72,95,100,5.75
198,Almaznyy,RU,2020-07-30 03:55:20,48.04,40.05,68.0,64,7,0.87
199,Ixtapa,MX,2020-07-30 03:55:20,20.7,-105.2,77.0,94,90,4.7
200,Agirish,RU,2020-07-30 03:55:20,61.92,63.02,52.18,88,100,4.45
201,Hambantota,LK,2020-07-30 03:55:21,6.12,81.12,84.2,74,75,9.17
202,Tame,CO,2020-07-30 03:55:21,6.46,-71.73,73.35,88,86,2.86
203,Kot Samaba,PK,2020-07-30 03:55:21,28.55,70.47,96.06,47,62,13.44
204,Suleja,NG,2020-07-30 03:52:25,9.18,7.18,70.05,98,99,3.22
205,Tasgaon,IN,2020-07-30 03:55:21,17.03,74.6,78.96,77,100,7.96
206,Douentza,ML,2020-07-30 03:55:21,15.0,-2.95,84.13,59,0,6.33
207,Thompson,CA,2020-07-30 03:55:21,55.74,-97.86,66.2,72,20,2.24
208,Surgut,RU,2020-07-30 03:55:21,61.25,73.42,60.8,67,18,4.47
209,Morondava,MG,2020-07-30 03:55:21,-20.28,44.28,68.52,75,49,7.94
210,Sakakah,SA,2020-07-30 03:55:22,29.97,40.21,95.0,15,38,6.93
211,Mahebourg,MU,2020-07-30 03:55:22,-20.41,57.7,71.6,83,40,11.41
212,Lompoc,US,2020-07-30 03:52:01,34.64,-120.46,60.8,82,90,9.17
213,Kiama,AU,2020-07-30 03:55:22,-34.68,150.87,64.0,59,15,4.0
214,Fairbanks,US,2020-07-30 03:54:26,64.84,-147.72,68.0,56,1,4.7
215,Popondetta,PG,2020-07-30 03:55:22,-8.75,148.25,85.39,71,35,4.5
216,Kirakira,SB,2020-07-30 03:55:22,-10.45,161.92,80.74,80,100,4.5
217,Talnakh,RU,2020-07-30 03:55:22,69.49,88.4,68.0,49,15,20.13
218,Nuuk,GL,2020-07-30 03:55:22,64.18,-51.72,46.4,100,100,0.72
219,Farmington,US,2020-07-30 03:53:30,36.73,-108.22,84.2,9,1,5.82
220,Tuatapere,NZ,2020-07-30 03:55:22,-46.13,167.68,54.63,70,100,6.35
221,Pacific Grove,US,2020-07-30 03:55:19,36.62,-121.92,60.01,93,19,1.01
222,Sitka,US,2020-07-30 03:55:23,57.05,-135.33,69.8,60,1,0.98
223,Saint Anthony,US,2020-07-30 03:55:23,45.02,-93.22,75.2,56,1,3.36
224,Ancud,CL,2020-07-30 03:55:23,-41.87,-73.82,41.0,93,75,2.24
225,Ovsyanka,RU,2020-07-30 03:55:23,55.96,92.55,73.4,69,71,2.24
226,Yuzhnyy,RU,2020-07-30 03:55:23,53.25,83.69,62.6,77,40,11.18
227,Inirida,CO,2020-07-30 03:55:23,3.87,-67.92,73.62,95,34,2.08
228,Hongjiang,CN,2020-07-30 03:55:23,27.11,110.0,94.44,53,66,2.68
229,Adrar,MR,2020-07-30 03:55:23,20.5,-10.07,88.27,42,43,11.92
230,Karratha,AU,2020-07-30 03:55:23,-20.74,116.85,79.63,19,0,16.37
231,Broome,US,2020-07-30 03:51:55,42.25,-75.83,66.99,93,20,4.7
232,Alice Springs,AU,2020-07-30 03:50:58,-23.7,133.88,68.0,14,0,10.29
233,Pomabamba,PE,2020-07-30 03:55:23,-8.83,-77.47,48.43,78,21,4.54
234,La Ronge,CA,2020-07-30 03:55:24,55.1,-105.28,71.6,83,75,8.05
235,Tanout,NE,2020-07-30 03:55:24,14.97,8.89,85.62,45,17,14.61
236,Rio Grande,BR,2020-07-30 03:54:59,-32.03,-52.1,44.85,76,0,0.98
237,Garoua,CM,2020-07-30 03:55:24,9.3,13.4,70.54,92,100,7.09
238,Ludza,LV,2020-07-30 03:55:24,56.55,27.72,54.23,84,0,11.3
239,Kununurra,AU,2020-07-30 03:55:24,-15.77,128.73,82.4,14,0,12.75
240,Saint-Pierre,RE,2020-07-30 03:55:24,-21.34,55.48,68.0,77,75,4.7
241,Hirara,JP,2020-07-30 03:55:24,24.8,125.28,89.6,79,75,14.99
242,Council Bluffs,US,2020-07-30 03:55:24,41.26,-95.86,75.99,88,75,4.7
243,Kieta,PG,2020-07-30 03:55:24,-6.22,155.63,84.69,75,100,6.11
244,Salalah,OM,2020-07-30 03:53:35,17.02,54.09,80.6,94,75,5.82
245,Ryazhsk,RU,2020-07-30 03:55:25,53.7,40.11,65.21,91,100,3.83
246,Funadhoo,MV,2020-07-30 03:55:25,6.15,73.27,82.83,78,99,16.62
247,Bull Savanna,JM,2020-07-30 03:55:25,17.89,-77.59,78.15,83,0,4.43
248,Leshukonskoye,RU,2020-07-30 03:55:25,64.9,45.76,58.53,59,38,7.11
249,Constitucion,CL,2020-07-30 03:51:26,-35.33,-72.42,48.11,67,99,3.2
250,Grao Mogol,BR,2020-07-30 03:55:25,-16.56,-42.89,55.96,84,0,2.35
251,Souillac,MU,2020-07-30 03:55:25,-20.52,57.52,71.6,83,40,11.41
252,Upernavik,GL,2020-07-30 03:55:25,72.79,-56.15,41.74,86,16,5.12
253,Gejiu,CN,2020-07-30 03:55:25,23.31,103.16,72.03,76,29,3.98
254,Neryungri,RU,2020-07-30 03:55:25,56.67,124.65,67.46,78,100,5.97
255,Vulcan,RO,2020-07-30 03:55:25,45.38,23.27,64.78,70,0,2.24
256,Lorengau,PG,2020-07-30 03:55:26,-2.02,147.27,86.56,63,66,7.43
257,East Islip,US,2020-07-30 03:55:26,40.73,-73.19,81.0,88,20,5.82
258,Tiksi,RU,2020-07-30 03:55:26,71.69,128.87,42.31,80,89,9.08
259,Rocha,UY,2020-07-30 03:55:26,-34.48,-54.33,38.28,88,0,4.36
260,Havelock,US,2020-07-30 03:55:26,34.88,-76.9,80.01,94,62,5.88
261,Bandarbeyla,SO,2020-07-30 03:55:26,9.49,50.81,81.82,64,14,27.04
262,Margate,GB,2020-07-30 03:54:18,51.38,1.39,61.0,54,31,9.37
263,Turukhansk,RU,2020-07-30 03:55:26,65.82,87.98,61.09,85,100,15.95
264,Narsaq,GL,2020-07-30 03:55:26,60.92,-46.05,48.2,81,99,4.7
265,Kahului,US,2020-07-30 03:55:26,20.89,-156.47,84.2,51,40,19.46
266,Maraba,BR,2020-07-30 03:55:27,-5.37,-49.12,75.09,54,47,2.33
267,Iracoubo,GF,2020-07-30 03:55:27,5.48,-53.2,77.68,84,43,7.27
268,Atchison,US,2020-07-30 03:55:27,39.56,-95.12,73.4,88,90,5.82
269,Salinas,US,2020-07-30 03:55:20,36.68,-121.66,64.4,77,90,11.41
270,Taoudenni,ML,2020-07-30 03:55:27,22.68,-3.98,93.6,32,1,5.75
271,Ha Giang,VN,2020-07-30 03:53:56,22.83,104.98,93.76,50,13,3.53
272,Dali,CN,2020-07-30 03:55:27,25.7,100.18,72.48,71,74,3.42
273,Darab,IR,2020-07-30 03:55:27,28.75,54.54,92.57,13,0,6.58
274,Chara,RU,2020-07-30 03:55:27,56.91,118.26,62.92,81,99,2.24
275,Baker City,US,2020-07-30 03:52:56,44.77,-117.83,80.6,32,75,15.21
276,Sabang,ID,2020-07-30 03:55:27,5.89,95.32,83.82,70,100,9.93
277,Denpasar,ID,2020-07-30 03:55:28,-8.65,115.22,80.6,78,75,13.87
278,Eseka,CM,2020-07-30 03:55:28,3.65,10.77,70.0,96,99,0.69
279,Sozimskiy,RU,2020-07-30 03:55:28,59.74,52.25,62.13,97,100,2.42
280,Norman Wells,CA,2020-07-30 03:55:28,65.28,-126.83,64.4,63,75,10.29
281,Balkanabat,TM,2020-07-30 03:55:28,39.51,54.37,86.67,36,98,14.52
282,Nayoro,JP,2020-07-30 03:55:28,44.35,142.46,80.24,56,16,8.75
283,Kharp,RU,2020-07-30 03:55:28,66.8,65.81,57.81,60,100,4.59
284,Castro,BR,2020-07-30 03:55:28,-24.79,-50.01,48.2,96,100,8.72
285,Gympie,AU,2020-07-30 03:55:28,-26.19,152.66,66.99,55,1,4.0
286,Huangchuan,CN,2020-07-30 03:55:28,32.13,115.04,88.9,67,94,2.95
287,Storslett,NO,2020-07-30 03:55:28,69.77,21.02,63.75,65,93,8.52
288,Ribeira Grande,PT,2020-07-30 03:55:28,38.52,-28.7,74.61,89,42,22.15
289,Komsomolskiy,UZ,2020-07-30 03:55:29,40.43,71.72,84.2,21,0,2.24
290,Chapleau,CA,2020-07-30 03:55:29,47.84,-83.4,53.8,96,12,3.27
291,Baft,IR,2020-07-30 03:55:29,29.23,56.61,77.05,17,0,3.33
292,Torbay,CA,2020-07-30 03:55:29,47.67,-52.73,55.0,93,90,6.93
293,Balabac,PH,2020-07-30 03:55:29,7.99,117.06,83.8,78,100,16.13
294,Kamarion,GR,2020-07-30 03:55:29,36.8,25.82,79.0,59,0,11.99
295,Rawah,IQ,2020-07-30 03:55:29,34.48,41.91,94.46,15,0,11.81
296,Dauphin,CA,2020-07-30 03:55:29,51.15,-100.05,69.8,88,1,6.93
297,Osa,RU,2020-07-30 03:55:29,57.28,55.46,61.29,95,100,6.76
298,Dingle,PH,2020-07-30 03:55:29,11.0,122.67,86.86,72,97,13.09
299,Yulara,AU,2020-07-30 03:55:29,-25.24,130.99,69.8,21,0,16.11
300,Machali,CL,2020-07-30 03:55:30,-34.18,-70.67,49.98,45,9,1.95
301,Veraval,IN,2020-07-30 03:55:30,20.9,70.37,83.88,79,100,13.29
302,Albion,US,2020-07-30 03:53:01,42.24,-84.75,71.6,68,90,4.5
303,Coolum Beach,AU,2020-07-30 03:55:30,-26.53,153.1,71.01,52,1,5.01
304,Turtas,RU,2020-07-30 03:55:30,58.94,69.13,61.9,53,94,3.11
305,Provideniya,RU,2020-07-30 03:55:30,64.38,-173.3,51.8,76,90,8.95
306,Svetlyy,RU,2020-07-30 03:55:30,54.67,20.13,57.2,87,75,6.71
307,Raudeberg,NO,2020-07-30 03:55:30,61.99,5.14,55.4,93,100,8.05
308,Mayumba,GA,2020-07-30 03:55:30,-3.43,10.66,72.03,79,100,4.18
